ND2 + D2+_PARA -> D2_PARA + ND2+
ND2 + D2+_ORTHO -> D2_ORTHO + ND2+
ND2 + HD+ -> HD + ND2+
NHD + H2+_PARA -> H2_PARA + NHD+
NHD + H2+_ORTHO -> H2_ORTHO + NHD+
NHD + D2+_PARA -> D2_PARA + NHD+
NHD + D2+_ORTHO -> D2_ORTHO + NHD+
NHD + HD+ -> HD + NHD+
C + N2+ -> N2 + C+
H + N2+ -> N2 + H+
D + N2+ -> N2 + D+
N + N2+ -> N2 + N+
C+ + C- -> C + C
C+ + H- -> C + H
C+ + D- -> C + D
H+ + C- -> C + H
D+ + C- -> C + D
H+ + H- -> H + H
H+ + D- -> H + D
D+ + H- -> H + D
D+ + D- -> D + D
HE+ + C- -> C + HE
HE+ + H- -> H + HE
HE+ + D- -> D + HE
N+ + C- -> C + N
N+ + H- -> H + N
N+ + D- -> D + N
O+ + C- -> C + O
O+ + H- -> H + O
O+ + D- -> D + O
H2+_PARA + H- -> H + H2_PARA
H2+_ORTHO + H- -> H + H2_ORTHO
H2+_PARA + D- -> D + H2_PARA
H2+_ORTHO + D- -> D + H2_ORTHO
D2+_PARA + H- -> H + D2_PARA
D2+_ORTHO + H- -> H + D2_ORTHO
D2+_PARA + D- -> D + D2_PARA
D2+_ORTHO + D- -> D + D2_ORTHO
HD+ + H- -> H + HD
HD+ + D- -> D + HD
H + HE+ -> HE + H+
D + HE+ -> HE + D+
NO + C2H+ -> C2H + NO+
NO + C2D+ -> C2D + NO+
NO + CH2+ -> CH2 + NO+
NO + CD2+ -> CD2 + NO+
NO + CHD+ -> CHD + NO+
NO + CO2+ -> CO2 + NO+
O2 + CO2+ -> CO2 + O2+
H + HCN+ -> HCN + H+
H + DCN+ -> DCN + H+
D + HCN+ -> HCN + D+
D + DCN+ -> DCN + D+
O + HCN+ -> HCN + O+
O + DCN+ -> DCN + O+
NO + HCN+ -> HCN + NO+
NO + DCN+ -> DCN + NO+
O2 + HCN+ -> HCN + O2+
O2 + DCN+ -> DCN + O2+
NO + H2O+ -> H2O + NO+
NO + D2O+ -> D2O + NO+
NO + HDO+ -> HDO + NO+
O2 + H2O+ -> H2O + O2+
O2 + D2O+ -> D2O + O2+
O2 + HDO+ -> HDO + O2+
O + H+ -> H + O+
O + D+ -> D + O+
C2 + H+ -> H + C2+
C2 + D+ -> D + C2+
CH + H+ -> H + CH+
CH + D+ -> D + CH+
CD + H+ -> H + CD+
CD + D+ -> D + CD+
NH + H+ -> H + NH+
NH + D+ -> D + NH+
ND + H+ -> H + ND+
ND + D+ -> D + ND+
NO + H+ -> H + NO+
NO + D+ -> D + NO+
O2 + H+ -> H + O2+
O2 + D+ -> D + O2+
OH + H+ -> H + OH+
OH + D+ -> D + OH+
OD + H+ -> H + OD+
OD + D+ -> D + OD+
C2N + H+ -> H + C2N+
C2N + D+ -> D + C2N+
C3 + H+ -> H + C3+
C3 + D+ -> D + C3+
H2O + H+ -> H + H2O+
H2O + D+ -> D + H2O+
D2O + H+ -> H + D2O+
D2O + D+ -> D + D2O+
HDO + H+ -> H + HDO+
HDO + D+ -> D + HDO+
HCN + H+ -> H + HCN+
HCN + D+ -> D + HCN+
DCN + H+ -> H + DCN+
DCN + D+ -> D + DCN+
NO + HNC+ -> HNC + NO+
NO + DNC+ -> DNC + NO+
NO + HNO+ -> HNO + NO+
NO + DNO+ -> DNO + NO+
C2 + N+ -> N + C2+
CN + N+ -> N + CN+
CO + N+ -> N + CO+
C2H + N+ -> N + C2H+
C2D + N+ -> N + C2D+
CH2 + N+ -> N + CH2+
CD2 + N+ -> N + CD2+
CHD + N+ -> N + CHD+
H2O + N+ -> N + H2O+
D2O + N+ -> N + D2O+
HDO + N+ -> N + HDO+
HCN + N+ -> N + HCN+
DCN + N+ -> N + DCN+
NH2 + N+ -> N + NH2+
ND2 + N+ -> N + ND2+
NHD + N+ -> N + NHD+
H + O+ -> O + H+
D + O+ -> O + D+
NO + O+ -> O + NO+
O2 + O+ -> O + O2+
CH2 + O+ -> O + CH2+
CD2 + O+ -> O + CD2+
CHD + O+ -> O + CHD+
H2O + O+ -> O + H2O+
D2O + O+ -> O + D2O+
HDO + O+ -> O + HDO+
NH2 + O+ -> O + NH2+
ND2 + O+ -> O + ND2+
NHD + O+ -> O + NHD+
NO2 + O+ -> O + NO2+
NH2 + H+ -> H + NH2+
NH2 + D+ -> D + NH2+
ND2 + H+ -> H + ND2+
ND2 + D+ -> D + ND2+
NHD + H+ -> H + NHD+
NHD + D+ -> D + NHD+
C + C2+ -> C2 + C+
NO + C2+ -> C2 + NO+
NO + CH+ -> CH + NO+
NO + CD+ -> CD + NO+
C + CN+ -> CN + C+
H + CN+ -> CN + H+
D + CN+ -> CN + D+
O + CN+ -> CN + O+
C2 + CN+ -> CN + C2+
CH + CN+ -> CN + CH+
CD + CN+ -> CN + CD+
CO + CN+ -> CN + CO+
C2 + N2+ -> N2 + C2+
CH + N2+ -> N2 + CH+
CD + N2+ -> N2 + CD+
CN + N2+ -> N2 + CN+
CO + N2+ -> N2 + CO+
NH + N2+ -> N2 + NH+
ND + N2+ -> N2 + ND+
NO + N2+ -> N2 + NO+
O2 + N2+ -> N2 + O2+
OH + N2+ -> N2 + OH+
OD + N2+ -> N2 + OD+
C2H + N2+ -> N2 + C2H+
C2D + N2+ -> N2 + C2D+
CH2 + N2+ -> N2 + CH2+
CD2 + N2+ -> N2 + CD2+
CHD + N2+ -> N2 + CHD+
CO2 + N2+ -> N2 + CO2+
HCN + N2+ -> N2 + HCN+
DCN + N2+ -> N2 + DCN+
NH2 + N2+ -> N2 + NH2+
ND2 + N2+ -> N2 + ND2+
NHD + N2+ -> N2 + NHD+
NO + O2+ -> O2 + NO+
NH2 + O2+ -> O2 + NH2+
ND2 + O2+ -> O2 + ND2+
NHD + O2+ -> O2 + NHD+
NO2 + O2+ -> O2 + NO2+
O2 + OH+ -> OH + O2+
O2 + OD+ -> OD + O2+
NO + NH2+ -> NH2 + NO+
NO + ND2+ -> ND2 + NO+
NO + NHD+ -> NHD + NO+
HCO + NH2+ -> NH2 + HCO+
HCO + ND2+ -> ND2 + HCO+
HCO + NHD+ -> NHD + HCO+
DCO + NH2+ -> NH2 + DCO+
DCO + ND2+ -> ND2 + DCO+
DCO + NHD+ -> NHD + DCO+
CH + C+ -> C + CH+
CD + C+ -> C + CD+
CH2 + C+ -> C + CH2+
CD2 + C+ -> C + CD2+
CHD + C+ -> C + CHD+
HCO + C+ -> C + HCO+
DCO + C+ -> C + DCO+
NO + CN+ -> CN + NO+
O2 + CN+ -> CN + O2+
CO2 + CN+ -> CN + CO2+
HCN + CN+ -> CN + HCN+
DCN + CN+ -> CN + DCN+
HCO + CN+ -> CN + HCO+
DCO + CN+ -> CN + DCO+
CH + CO+ -> CO + CH+
CD + CO+ -> CO + CD+
NH + CO+ -> CO + NH+
ND + CO+ -> CO + ND+
OH + CO+ -> CO + OH+
OD + CO+ -> CO + OD+
C2H + CO+ -> CO + C2H+
C2D + CO+ -> CO + C2D+
CH2 + CO+ -> CO + CH2+
CD2 + CO+ -> CO + CD2+
CHD + CO+ -> CO + CHD+
H2O + CO+ -> CO + H2O+
D2O + CO+ -> CO + D2O+
HDO + CO+ -> CO + HDO+
NH2 + CO+ -> CO + NH2+
ND2 + CO+ -> CO + ND2+
NHD + CO+ -> CO + NHD+
C2 + H2+_PARA -> H2_PARA + C2+
C2 + H2+_ORTHO -> H2_ORTHO + C2+
C2 + D2+_PARA -> D2_PARA + C2+
C2 + D2+_ORTHO -> D2_ORTHO + C2+
C2 + HD+ -> HD + C2+
CH + H2+_PARA -> H2_PARA + CH+
CH + H2+_ORTHO -> H2_ORTHO + CH+
CH + D2+_PARA -> D2_PARA + CH+
CH + D2+_ORTHO -> D2_ORTHO + CH+
CH + HD+ -> HD + CH+
CD + H2+_PARA -> H2_PARA + CD+
CD + H2+_ORTHO -> H2_ORTHO + CD+
CD + D2+_PARA -> D2_PARA + CD+
CD + D2+_ORTHO -> D2_ORTHO + CD+
CD + HD+ -> HD + CD+
CN + H2+_PARA -> H2_PARA + CN+
CN + H2+_ORTHO -> H2_ORTHO + CN+
CN + D2+_PARA -> D2_PARA + CN+
CN + D2+_ORTHO -> D2_ORTHO + CN+
CN + HD+ -> HD + CN+
CO + H2+_PARA -> H2_PARA + CO+
CO + H2+_ORTHO -> H2_ORTHO + CO+
CO + D2+_PARA -> D2_PARA + CO+
CO + D2+_ORTHO -> D2_ORTHO + CO+
CO + HD+ -> HD + CO+
CH + N+ -> N + CH+
CD + N+ -> N + CD+
OH + N+ -> N + OH+
OD + N+ -> N + OD+
HCO + O+ -> O + HCO+
DCO + O+ -> O + DCO+
H2O + HE+ -> HE + H2O+
D2O + HE+ -> HE + D2O+
HDO + HE+ -> HE + HDO+
H + CO2+ -> CO2 + H+
D + CO2+ -> CO2 + D+
O + CO2+ -> CO2 + O+
H2O + CO2+ -> CO2 + H2O+
D2O + CO2+ -> CO2 + D2O+
HDO + CO2+ -> CO2 + HDO+
H2O + HCN+ -> HCN + H2O+
H2O + DCN+ -> DCN + H2O+
D2O + HCN+ -> HCN + D2O+
D2O + DCN+ -> DCN + D2O+
HDO + HCN+ -> HCN + HDO+
HDO + DCN+ -> DCN + HDO+
OH + O+ -> O + OH+
OD + O+ -> O + OD+
NH + H2+_PARA -> H2_PARA + NH+
NH + H2+_ORTHO -> H2_ORTHO + NH+
NH + D2+_PARA -> D2_PARA + NH+
NH + D2+_ORTHO -> D2_ORTHO + NH+
NH + HD+ -> HD + NH+
ND + H2+_PARA -> H2_PARA + ND+
ND + H2+_ORTHO -> H2_ORTHO + ND+
ND + D2+_PARA -> D2_PARA + ND+
ND + D2+_ORTHO -> D2_ORTHO + ND+
ND + HD+ -> HD + ND+
NO + H2+_PARA -> H2_PARA + NO+
NO + H2+_ORTHO -> H2_ORTHO + NO+
NO + D2+_PARA -> D2_PARA + NO+
NO + D2+_ORTHO -> D2_ORTHO + NO+
NO + HD+ -> HD + NO+
O2 + H2+_PARA -> H2_PARA + O2+
O2 + H2+_ORTHO -> H2_ORTHO + O2+
O2 + D2+_PARA -> D2_PARA + O2+
O2 + D2+_ORTHO -> D2_ORTHO + O2+
O2 + HD+ -> HD + O2+
OH + H2+_PARA -> H2_PARA + OH+
OH + H2+_ORTHO -> H2_ORTHO + OH+
OH + D2+_PARA -> D2_PARA + OH+
OH + D2+_ORTHO -> D2_ORTHO + OH+
OH + HD+ -> HD + OH+
OD + H2+_PARA -> H2_PARA + OD+
OD + H2+_ORTHO -> H2_ORTHO + OD+
OD + D2+_PARA -> D2_PARA + OD+
OD + D2+_ORTHO -> D2_ORTHO + OD+
OD + HD+ -> HD + OD+
C2H + H2+_PARA -> H2_PARA + C2H+
C2H + H2+_ORTHO -> H2_ORTHO + C2H+
C2H + D2+_PARA -> D2_PARA + C2H+
C2H + D2+_ORTHO -> D2_ORTHO + C2H+
C2H + HD+ -> HD + C2H+
C2D + H2+_PARA -> H2_PARA + C2D+
C2D + H2+_ORTHO -> H2_ORTHO + C2D+
C2D + D2+_PARA -> D2_PARA + C2D+
C2D + D2+_ORTHO -> D2_ORTHO + C2D+
C2D + HD+ -> HD + C2D+
CH2 + H2+_PARA -> H2_PARA + CH2+
CH2 + H2+_ORTHO -> H2_ORTHO + CH2+
CH2 + D2+_PARA -> D2_PARA + CH2+
CH2 + D2+_ORTHO -> D2_ORTHO + CH2+
CH2 + HD+ -> HD + CH2+
CD2 + H2+_PARA -> H2_PARA + CD2+
CD2 + H2+_ORTHO -> H2_ORTHO + CD2+
CD2 + D2+_PARA -> D2_PARA + CD2+
CD2 + D2+_ORTHO -> D2_ORTHO + CD2+
CD2 + HD+ -> HD + CD2+
CHD + H2+_PARA -> H2_PARA + CHD+
CHD + H2+_ORTHO -> H2_ORTHO + CHD+
CHD + D2+_PARA -> D2_PARA + CHD+
CHD + D2+_ORTHO -> D2_ORTHO + CHD+
CHD + HD+ -> HD + CHD+
H2O + H2+_PARA -> H2_PARA + H2O+
H2O + H2+_ORTHO -> H2_ORTHO + H2O+
H2O + D2+_PARA -> D2_PARA + H2O+
H2O + D2+_ORTHO -> D2_ORTHO + H2O+
H2O + HD+ -> HD + H2O+
D2O + H2+_PARA -> H2_PARA + D2O+
D2O + H2+_ORTHO -> H2_ORTHO + D2O+
D2O + D2+_PARA -> D2_PARA + D2O+
D2O + D2+_ORTHO -> D2_ORTHO + D2O+
D2O + HD+ -> HD + D2O+
HDO + H2+_PARA -> H2_PARA + HDO+
HDO + H2+_ORTHO -> H2_ORTHO + HDO+
HDO + D2+_PARA -> D2_PARA + HDO+
HDO + D2+_ORTHO -> D2_ORTHO + HDO+
HDO + HD+ -> HD + HDO+
HCO + H2+_PARA -> H2_PARA + HCO+
HCO + H2+_ORTHO -> H2_ORTHO + HCO+
HCO + D2+_PARA -> D2_PARA + HCO+
HCO + D2+_ORTHO -> D2_ORTHO + HCO+
HCO + HD+ -> HD + HCO+
DCO + H2+_PARA -> H2_PARA + DCO+
DCO + H2+_ORTHO -> H2_ORTHO + DCO+
DCO + D2+_PARA -> D2_PARA + DCO+
DCO + D2+_ORTHO -> D2_ORTHO + DCO+
DCO + HD+ -> HD + DCO+
C2 + HE+ -> HE + C2+
CH + HE+ -> HE + CH+
CD + HE+ -> HE + CD+
H2_PARA + HE+ -> HE + H2+_PARA
H2_ORTHO + HE+ -> HE + H2+_ORTHO
D2_PARA + HE+ -> HE + D2+_PARA
D2_ORTHO + HE+ -> HE + D2+_ORTHO
HD + HE+ -> HE + HD+
N2 + HE+ -> HE + N2+
O2 + HE+ -> HE + O2+
CO2 + HE+ -> HE + CO2+
C2 + H2O+ -> H2O + C2+
C2 + D2O+ -> D2O + C2+
C2 + HDO+ -> HDO + C2+
CH + H2O+ -> H2O + CH+
CH + D2O+ -> D2O + CH+
CH + HDO+ -> HDO + CH+
CD + H2O+ -> H2O + CD+
CD + D2O+ -> D2O + CD+
CD + HDO+ -> HDO + CD+
C2H + H2O+ -> H2O + C2H+
C2H + D2O+ -> D2O + C2H+
C2H + HDO+ -> HDO + C2H+
C2D + H2O+ -> H2O + C2D+
C2D + D2O+ -> D2O + C2D+
C2D + HDO+ -> HDO + C2D+
CH2 + H2O+ -> H2O + CH2+
CH2 + D2O+ -> D2O + CH2+
CH2 + HDO+ -> HDO + CH2+
CD2 + H2O+ -> H2O + CD2+
CD2 + D2O+ -> D2O + CD2+
CD2 + HDO+ -> HDO + CD2+
CHD + H2O+ -> H2O + CHD+
CHD + D2O+ -> D2O + CHD+
CHD + HDO+ -> HDO + CHD+
HCO + H2O+ -> H2O + HCO+
HCO + D2O+ -> D2O + HCO+
HCO + HDO+ -> HDO + HCO+
DCO + H2O+ -> H2O + DCO+
DCO + D2O+ -> D2O + DCO+
DCO + HDO+ -> HDO + DCO+
NH + N+ -> N + NH+
ND + N+ -> N + ND+
NH2 + H2O+ -> H2O + NH2+
NH2 + D2O+ -> D2O + NH2+
NH2 + HDO+ -> HDO + NH2+
ND2 + H2O+ -> H2O + ND2+
ND2 + D2O+ -> D2O + ND2+
ND2 + HDO+ -> HDO + ND2+
NHD + H2O+ -> H2O + NHD+
NHD + D2O+ -> D2O + NHD+
NHD + HDO+ -> HDO + NHD+
NO + N+ -> N + NO+
CO2 + N+ -> N + CO2+
C2 + O+ -> O + C2+
C2H + H+ -> H + C2H+
C2H + D+ -> D + C2H+
C2D + H+ -> H + C2D+
C2D + D+ -> D + C2D+
CH2 + H+ -> H + CH2+
CH2 + D+ -> D + CH2+
CD2 + H+ -> H + CD2+
CD2 + D+ -> D + CD2+
CHD + H+ -> H + CHD+
CHD + D+ -> D + CHD+
O2 + N+ -> N + O2+
HCO + N+ -> N + HCO+
DCO + N+ -> N + DCO+
NO + OH+ -> OH + NO+
NO + OD+ -> OD + NO+
CO2 + H2+_PARA -> H2_PARA + CO2+
CO2 + H2+_ORTHO -> H2_ORTHO + CO2+
CO2 + D2+_PARA -> D2_PARA + CO2+
CO2 + D2+_ORTHO -> D2_ORTHO + CO2+
CO2 + HD+ -> HD + CO2+
NH2 + C2+ -> C2 + NH2+
ND2 + C2+ -> C2 + ND2+
NHD + C2+ -> C2 + NHD+
CH2 + NH2+ -> NH2 + CH2+
CH2 + ND2+ -> ND2 + CH2+
CH2 + NHD+ -> NHD + CH2+
CD2 + NH2+ -> NH2 + CD2+
CD2 + ND2+ -> ND2 + CD2+
CD2 + NHD+ -> NHD + CD2+
CHD + NH2+ -> NH2 + CHD+
CHD + ND2+ -> ND2 + CHD+
CHD + NHD+ -> NHD + CHD+
NO + NH+ -> NH + NO+
NO + ND+ -> ND + NO+
C + O2+ -> O2 + C+
O2 + NH+ -> NH + O2+
O2 + ND+ -> ND + O2+
HCO + H+ -> H + HCO+
HCO + D+ -> D + HCO+
DCO + H+ -> H + DCO+
DCO + D+ -> D + DCO+
CH + O+ -> O + CH+
CD + O+ -> O + CD+
NH + O+ -> O + NH+
ND + O+ -> O + ND+
C2H + O+ -> O + C2H+
C2D + O+ -> O + C2D+
HCO + CH+ -> CH + HCO+
HCO + CD+ -> CD + HCO+
DCO + CH+ -> CH + DCO+
DCO + CD+ -> CD + DCO+
HCO + N2+ -> N2 + HCO+
DCO + N2+ -> N2 + DCO+
C2 + OH+ -> OH + C2+
C2 + OD+ -> OD + C2+
CH + OH+ -> OH + CH+
CH + OD+ -> OD + CH+
CD + OH+ -> OH + CD+
CD + OD+ -> OD + CD+
C2H + OH+ -> OH + C2H+
C2H + OD+ -> OD + C2H+
C2D + OH+ -> OH + C2D+
C2D + OD+ -> OD + C2D+
CH2 + OH+ -> OH + CH2+
CH2 + OD+ -> OD + CH2+
CD2 + OH+ -> OH + CD2+
CD2 + OD+ -> OD + CD2+
CHD + OH+ -> OH + CHD+
CHD + OD+ -> OD + CHD+
H2O + OH+ -> OH + H2O+
H2O + OD+ -> OD + H2O+
D2O + OH+ -> OH + D2O+
D2O + OD+ -> OD + D2O+
HDO + OH+ -> OH + HDO+
HDO + OD+ -> OD + HDO+
HCO + OH+ -> OH + HCO+
HCO + OD+ -> OD + HCO+
DCO + OH+ -> OH + DCO+
DCO + OD+ -> OD + DCO+
NH2 + OH+ -> OH + NH2+
NH2 + OD+ -> OD + NH2+
ND2 + OH+ -> OH + ND2+
ND2 + OD+ -> OD + ND2+
NHD + OH+ -> OH + NHD+
NHD + OD+ -> OD + NHD+
CH + NH2+ -> NH2 + CH+
CH + ND2+ -> ND2 + CH+
CH + NHD+ -> NHD + CH+
CD + NH2+ -> NH2 + CD+
CD + ND2+ -> ND2 + CD+
CD + NHD+ -> NHD + CD+
CH + C2+ -> C2 + CH+
CD + C2+ -> C2 + CD+
CH2 + C2+ -> C2 + CH2+
CD2 + C2+ -> C2 + CD2+
CHD + C2+ -> C2 + CHD+
HCO + C2+ -> C2 + HCO+
DCO + C2+ -> C2 + DCO+
O + N2+ -> N2 + O+
H2O + N2+ -> N2 + H2O+
D2O + N2+ -> N2 + D2O+
HDO + N2+ -> N2 + HDO+
H2O + NH+ -> NH + H2O+
H2O + ND+ -> ND + H2O+
D2O + NH+ -> NH + D2O+
D2O + ND+ -> ND + D2O+
HDO + NH+ -> NH + HDO+
HDO + ND+ -> ND + HDO+
CH + O2+ -> O2 + CH+
CD + O2+ -> O2 + CD+
CH2 + O2+ -> O2 + CH2+
CD2 + O2+ -> O2 + CD2+
CHD + O2+ -> O2 + CHD+
HCO + O2+ -> O2 + HCO+
DCO + O2+ -> O2 + DCO+
H + C+ -> CH+
D + C+ -> CD+
O + C+ -> CO+
H2_PARA + C+ -> CH2+
H2_ORTHO + C+ -> CH2+
D2_PARA + C+ -> CD2+
D2_ORTHO + C+ -> CD2+
HD + C+ -> CHD+
H + H+ -> H2+_PARA
H + H+ -> H2+_ORTHO
H + D+ -> HD+
D + H+ -> HD+
D + D+ -> D2+_PARA
D + D+ -> D2+_ORTHO
C + C -> C2
C + H -> CH
C + D -> CD
C + N -> CN
C + O -> CO
C + H2_PARA -> CH2
C + H2_ORTHO -> CH2
C + D2_PARA -> CD2
C + D2_ORTHO -> CD2
C + HD -> CHD
H + O -> OH
D + O -> OD
O + O -> O2
C + C2 -> C3
H + OH -> H2O
H + OD -> HDO
D + OH -> HDO
D + OD -> D2O
C + C- -> C2 + E
H + C- -> CH + E
D + C- -> CD + E
N + C- -> CN + E
O + C- -> CO + E
CH + C- -> C2H + E
CD + C- -> C2D + E
H2_PARA + C- -> CH2 + E
H2_ORTHO + C- -> CH2 + E
D2_PARA + C- -> CD2 + E
D2_ORTHO + C- -> CD2 + E
HD + C- -> CHD + E
NH + C- -> HCN + E
ND + C- -> DCN + E
O2 + C- -> CO2 + E
OH + C- -> HCO + E
OD + C- -> DCO + E
C + H- -> CH + E
C + D- -> CD + E
H + H- -> H2_PARA + E
H + D- -> HD + E
D + H- -> HD + E
D + D- -> D2_PARA + E
N + H- -> NH + E
N + D- -> ND + E
O + H- -> OH + E
O + D- -> OD + E
C2 + H- -> C2H + E
C2 + D- -> C2D + E
CH + H- -> CH2 + E
CH + D- -> CHD + E
CD + H- -> CHD + E
CD + D- -> CD2 + E
CN + H- -> HCN + E
CN + D- -> DCN + E
CO + H- -> HCO + E
CO + D- -> DCO + E
NH + H- -> NH2 + E
NH + D- -> NHD + E
ND + H- -> NHD + E
ND + D- -> ND2 + E
OH + H- -> H2O + E
OH + D- -> HDO + E
OD + H- -> HDO + E
OD + D- -> D2O + E
C + O- -> CO + E
H + O- -> OH + E
D + O- -> OD + E
N + O- -> NO + E
O + O- -> O2 + E
CH + O- -> HCO + E
CD + O- -> DCO + E
CO + O- -> CO2 + E
H2_PARA + O- -> H2O + E
H2_ORTHO + O- -> H2O + E
D2_PARA + O- -> D2O + E
D2_ORTHO + O- -> D2O + E
HD + O- -> HDO + E
H + CN- -> HCN + E
D + CN- -> DCN + E
C + OH- -> HCO + E
C + OD- -> DCO + E
H + OH- -> H2O + E
H + OD- -> HDO + E
D + OH- -> HDO + E
D + OD- -> D2O + E
C + E -> C-
H + E -> H-
D + E -> D-
O + E -> O-
C2+ + E -> C + C
CH+ + E -> C + H
CD+ + E -> C + D
CN+ + E -> C + N
CO+ + E -> C + O
H2+_PARA + E -> H + H
H2+_ORTHO + E -> H + H
D2+_PARA + E -> D + D
D2+_ORTHO + E -> D + D
HD+ + E -> H + D
H2+_PARA + E -> H2_PARA
H2+_ORTHO + E -> H2_ORTHO
D2+_PARA + E -> D2_PARA
D2+_PARA + E -> D2_ORTHO
D2+_ORTHO + E -> D2_ORTHO
HD+ + E -> HD
HEH+ + E -> H + HE
HED+ + E -> D + HE
N2+ + E -> N + N
NH+ + E -> H + N
ND+ + E -> D + N
NO+ + E -> N + O
O2+ + E -> O + O
OH+ + E -> H + O
OD+ + E -> D + O
C2H+ + E -> H + C2
C2D+ + E -> D + C2
C2H+ + E -> C + CH
C2D+ + E -> C + CD
C2H+ + E -> C + C + H
C2D+ + E -> C + C + D
C2N+ + E -> C + CN
C2N+ + E -> N + C2
C2O+ + E -> C + CO
C3+ + E -> C + C2
CH2+ + E -> C + H2_PARA
CD2+ + E -> C + D2_PARA
CHD+ + E -> C + HD
CH2+ + E -> H + CH
CD2+ + E -> D + CD
CHD+ + E -> H + CD
CHD+ + E -> D + CH
CH2+ + E -> C + H + H
CD2+ + E -> C + D + D
CHD+ + E -> C + H + D
CNC+ + E -> C + CN
CNC+ + E -> N + C2
CO2+ + E -> O + CO
H2O+ + E -> O + H2_PARA
D2O+ + E -> O + D2_PARA
HDO+ + E -> O + HD
H2O+ + E -> H + OH
D2O+ + E -> D + OD
HDO+ + E -> H + OD
HDO+ + E -> D + OH
H2O+ + E -> H + H + O
D2O+ + E -> D + D + O
HDO+ + E -> H + D + O
H3+_ORTHO + E -> H + H + H
H3+_PARA + E -> H + H + H
D3+_META + E -> D + D + D
D3+_ORTHO + E -> D + D + D
H2D+_ORTHO + E -> H + H + D
H2D+_PARA + E -> H + H + D
D2H+_ORTHO + E -> H + D + D
D2H+_PARA + E -> H + D + D
H3+_ORTHO + E -> H2_ORTHO + H
H3+_PARA + E -> H2_ORTHO + H
H3+_PARA + E -> H2_PARA + H
D3+_META + E -> D2_ORTHO + D
D3+_ORTHO + E -> D2_PARA + D
D3+_ORTHO + E -> D2_ORTHO + D
H2D+_ORTHO + E -> HD + H
H2D+_PARA + E -> HD + H
H2D+_ORTHO + E -> H2_ORTHO + D
H2D+_PARA + E -> H2_PARA + D
D2H+_ORTHO + E -> D2_ORTHO + H
D2H+_PARA + E -> D2_PARA + H
D2H+_ORTHO + E -> HD + D
D2H+_PARA + E -> HD + D
HCN+ + E -> H + CN
DCN+ + E -> D + CN
HCO+ + E -> H + CO
DCO+ + E -> D + CO
HNC+ + E -> H + CN
DNC+ + E -> D + CN
HNO+ + E -> H + NO
DNO+ + E -> D + NO
HOC+ + E -> H + CO
DOC+ + E -> D + CO
N2H+ + E -> H + N2
N2D+ + E -> D + N2
N2H+ + E -> N + NH
N2D+ + E -> N + ND
NCO+ + E -> N + CO
NH2+ + E -> H + H + N
ND2+ + E -> D + D + N
NHD+ + E -> H + D + N
NH2+ + E -> H + NH
ND2+ + E -> D + ND
NHD+ + E -> H + ND
NHD+ + E -> D + NH
NO2+ + E -> O + NO
O2H+ + E -> H + O2
O2D+ + E -> D + O2
C+ + E -> C
H+ + E -> H
D+ + E -> D
HE+ + E -> HE
N+ + E -> N
O+ + E -> O
H+ + D2_PARA -> D+ + HD
H+ + D2_ORTHO -> D+ + HD
D+ + HD -> H+ + D2_PARA
D+ + HD -> H+ + D2_ORTHO
H2D+_PARA + D -> D2H+_PARA + H
H2D+_PARA + D -> D2H+_ORTHO + H
H2D+_ORTHO + D -> D2H+_PARA + H
H2D+_ORTHO + D -> D2H+_ORTHO + H
D2H+_PARA + H -> H2D+_PARA + D
D2H+_ORTHO + H -> H2D+_PARA + D
D2H+_PARA + H -> H2D+_ORTHO + D
D2H+_ORTHO + H -> H2D+_ORTHO + D
HD+ + D -> D2+_PARA + H
HD+ + D -> D2+_ORTHO + H
D2+_PARA + H -> HD+ + D
D2+_ORTHO + H -> HD+ + D
D2H+_ORTHO + D -> D3+_ORTHO + H
D2H+_ORTHO + D -> D3+_META + H
D2H+_PARA + D -> D3+_ORTHO + H
D3+_ORTHO + H -> D2H+_PARA + D
D3+_META + H -> D2H+_ORTHO + D
D+ + D2_ORTHO -> D+ + D2_PARA
D+ + D2_PARA -> D+ + D2_ORTHO
H+ + H2_ORTHO -> H+ + H2_PARA
H+ + H2_PARA -> H+ + H2_ORTHO
H2+_ORTHO + H2_ORTHO -> H3+_PARA + H
H2+_PARA + H2_ORTHO -> H3+_PARA + H
H2+_ORTHO + H2_PARA -> H3+_PARA + H
H2+_PARA + H2_PARA -> H3+_PARA + H
D+ + H -> H+ + D
H+ + D -> D+ + H
D+ + H2_PARA -> H+ + HD
D+ + H2_ORTHO -> H+ + HD
H+ + HD -> D+ + H2_PARA
H+ + HD -> D+ + H2_ORTHO
HD+ + H2_PARA -> H3+_PARA + D
HD+ + H2_ORTHO -> H3+_PARA + D
H2+_PARA + HD -> H3+_PARA + D
H2+_ORTHO + HD -> H3+_PARA + D
H3+_PARA + D -> H2D+_PARA + H
H3+_PARA + D -> H2D+_ORTHO + H
H3+_ORTHO + D -> H2D+_ORTHO + H
H2D+_PARA + H -> H3+_PARA + D
H2D+_ORTHO + H -> H3+_ORTHO + D
H2D+_ORTHO + H -> H3+_PARA + D
H2+_PARA + D -> H2D+_PARA
HD+ + H -> H2D+_PARA
HD+ + H -> H2+_PARA + D
H2+_PARA + D -> HD+ + H
D2H+_PARA + HD -> D3+_PARA + H2_PARA
D2H+_PARA + HD -> D3+_PARA + H2_ORTHO
